transaction_id,date_time,debit_account,credit_account,amount,currency,type,description,generator_tag
GEN_20251110_224605_00001,2025-05-15T14:40:51.115523,8,7,210.7,USD,transfer,Transfer to bob [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00002,2025-05-15T18:44:42.115523,external,19,427.2,USD,income,Parent transfer [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00003,2025-05-16T12:06:22.115523,8,external,344.01,USD,payment,Pizza delivery [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00004,2025-05-19T10:14:08.115523,9,3,95.53,USD,transfer,Transfer to demo [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00005,2025-05-19T14:35:46.115523,9,external,180.53,USD,payment,Entertainment [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00006,2025-05-19T16:26:43.115523,19,6,195.12,USD,transfer,Transfer to alice [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00007,2025-05-19T17:28:10.115523,10,external,152.54,USD,payment,Entertainment [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00008,2025-05-20T20:34:12.115523,19,external,497.34,USD,payment,Laundry [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00009,2025-05-23T18:43:43.115523,10,9,106.51,USD,transfer,Transfer to frank [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00010,2025-05-24T12:30:18.115523,external,6,355.89,USD,income,Freelance project [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00011,2025-05-26T18:39:01.115523,external,5,144.71,USD,income,Refund from bookstore [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00012,2025-05-27T18:25:09.115523,external,1,393.91,USD,income,Freelance project [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00013,2025-05-29T19:52:16.115523,1,11,208.0,USD,transfer,Transfer to Plampie [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00014,2025-06-01T12:45:51.115523,external,5,115.85,USD,income,Refund from bookstore [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00015,2025-06-02T16:01:12.115523,13,external,266.83,USD,payment,Coffee & snacks [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00016,2025-06-03T20:06:40.115523,17,2,292.25,USD,transfer,Transfer to student [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00017,2025-06-05T14:58:47.115523,5,4,131.35,USD,transfer,Transfer to testuser [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00018,2025-06-06T09:54:45.115523,15,8,319.87,USD,transfer,Transfer to eve [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00019,2025-06-07T18:27:30.115523,19,external,267.28,USD,payment,Laundry [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
GEN_20251110_224605_00020,2025-06-08T15:27:15.115523,17,16,199.15,USD,transfer,Transfer to diana [HISTORICAL_GEN_2025],HISTORICAL_GEN_2025
